ID,Actual,Predicted,Posterior Probability
2905, <=50K, <=50K,0.3
6846, <=50K, <=50K,0.05
23873, >50K, <=50K,0.275
27746, <=50K, <=50K,0.375
25673, <=50K, <=50K,0.05
10811, <=50K, <=50K,0.15
2675, <=50K, <=50K,0.025
9296, <=50K, <=50K,0.175
7733, >50K, <=50K,0.5
12547, >50K, >50K,0.575
12148, <=50K, <=50K,0.025
7088, >50K, <=50K,0.175
24586, <=50K, <=50K,0.025
26750, <=50K, <=50K,0.15
19499, <=50K, <=50K,0.25
21191, >50K, <=50K,0.05
27441, >50K, <=50K,0.2
14765, <=50K, <=50K,0.1
23331, <=50K, <=50K,0.05
9478, <=50K, <=50K,0.05
5851, <=50K, <=50K,0.025
23493, <=50K, <=50K,0.275
29451, <=50K, <=50K,0.35
14517, <=50K, <=50K,0.2
27289, <=50K, <=50K,0.075
22898, <=50K, <=50K,0.025
30930, <=50K, <=50K,0.15
20927, <=50K, <=50K,0.05
2426, >50K, <=50K,0.2
8247, <=50K, <=50K,0.1
31691, >50K, <=50K,0.275
7063, <=50K, <=50K,0.05
31186, >50K, <=50K,0.35
16341, <=50K, <=50K,0.15
21171, <=50K, <=50K,0.075
30838, <=50K, <=50K,0.1
32158, <=50K, <=50K,0.35
29860, <=50K, <=50K,0.3
30499, <=50K, <=50K,0.05
17197, >50K, >50K,0.65
10328, >50K, <=50K,0.275
13794, <=50K, <=50K,0.025
1388, >50K, <=50K,0.1
4195, <=50K, <=50K,0.05
2489, <=50K, <=50K,0.3
2541, <=50K, <=50K,0.05
18947, <=50K, <=50K,0.05
17704, <=50K, <=50K,0.075
15809, <=50K, <=50K,0.125
30175, >50K, <=50K,0.125
28338, >50K, <=50K,0.425
25963, <=50K, <=50K,0.075
10465, <=50K, <=50K,0.1
13841, >50K, <=50K,0.475
12079, <=50K, <=50K,0.1
29070, <=50K, <=50K,0.05
30262, <=50K, <=50K,0.1
20066, <=50K, <=50K,0.225
4476, >50K, <=50K,0.25
8260, <=50K, <=50K,0.075
9701, <=50K, <=50K,0.275
13291, <=50K, <=50K,0.475
8980, >50K, <=50K,0.1
20349, <=50K, <=50K,0.125
738, <=50K, <=50K,0.35
10680, <=50K, <=50K,0.1
20035, <=50K, <=50K,0.25
13636, <=50K, <=50K,0.05
18454, <=50K, <=50K,0.45
17269, <=50K, <=50K,0.2
31361, <=50K, <=50K,0.05
27538, <=50K, >50K,0.575
8266, <=50K, <=50K,0.075
2457, <=50K, <=50K,0.25
14444, <=50K, <=50K,0.225
51, <=50K, <=50K,0.1
10913, >50K, <=50K,0.225
12158, >50K, <=50K,0.225
15757, <=50K, <=50K,0.05
19587, <=50K, <=50K,0.05
15884, <=50K, <=50K,0.025
17845, <=50K, <=50K,0.075
21205, <=50K, <=50K,0.3
30528, <=50K, <=50K,0.45
13047, <=50K, <=50K,0.3
26684, >50K, <=50K,0.375
17332, >50K, <=50K,0.35
14324, <=50K, <=50K,0.05
31860, <=50K, <=50K,0.075
27160, >50K, <=50K,0.375
17808, <=50K, <=50K,0.0
25937, <=50K, <=50K,0.075
17772, >50K, <=50K,0.275
32244, <=50K, <=50K,0.075
25308, <=50K, <=50K,0.1
25704, <=50K, <=50K,0.025
3885, >50K, <=50K,0.325
12665, <=50K, <=50K,0.05
21388, <=50K, <=50K,0.5
22945, <=50K, <=50K,0.375
8215, <=50K, <=50K,0.2
4333, <=50K, <=50K,0.425
12954, <=50K, <=50K,0.0
9183, >50K, <=50K,0.375
24392, <=50K, <=50K,0.025
26160, <=50K, <=50K,0.35
26460, <=50K, <=50K,0.4
22736, >50K, <=50K,0.475
23758, <=50K, <=50K,0.1
10442, <=50K, <=50K,0.075
24919, <=50K, <=50K,0.0
8953, >50K, <=50K,0.225
11028, >50K, <=50K,0.35
22209, >50K, <=50K,0.2
30504, <=50K, <=50K,0.075
30556, <=50K, <=50K,0.375
22913, >50K, <=50K,0.05
27270, <=50K, <=50K,0.15
23302, >50K, <=50K,0.25
24480, <=50K, <=50K,0.05
392, <=50K, <=50K,0.15
1705, <=50K, <=50K,0.0
5284, <=50K, <=50K,0.1
22396, <=50K, <=50K,0.125
13655, >50K, <=50K,0.35
25846, <=50K, <=50K,0.175
26436, <=50K, <=50K,0.05
16569, <=50K, <=50K,0.1
15670, >50K, <=50K,0.325
2487, <=50K, <=50K,0.2
30810, <=50K, <=50K,0.075
10924, <=50K, <=50K,0.025
30508, <=50K, <=50K,0.05
23236, <=50K, <=50K,0.025
2461, >50K, <=50K,0.275
22437, <=50K, <=50K,0.4
9501, >50K, <=50K,0.15
30738, <=50K, <=50K,0.225
7137, <=50K, <=50K,0.3
31153, <=50K, <=50K,0.05
14035, <=50K, <=50K,0.35
7627, <=50K, <=50K,0.175
15700, <=50K, <=50K,0.1
14006, <=50K, <=50K,0.0
1374, <=50K, >50K,0.55
18731, <=50K, <=50K,0.05
30002, <=50K, <=50K,0.075
32111, <=50K, <=50K,0.1
15964, <=50K, <=50K,0.325
28687, <=50K, <=50K,0.15
19660, <=50K, <=50K,0.225
30344, >50K, <=50K,0.125
14761, >50K, <=50K,0.35
4172, <=50K, <=50K,0.05
6357, <=50K, <=50K,0.175
